start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
1801296bf 	popq	%rbp
1801296c0 	retq
1801296c1 	int3
1801296c2 	int3
1801296c3 	int3
1801296c4 	int3
1801296c5 	int3
1801296c6 	int3
1801296c7 	int3
1801296c8 	int3
1801296c9 	int3
1801296ca 	int3
1801296cb 	int3
1801296cc 	int3
1801296cd 	int3
1801296ce 	int3
1801296cf 	int3
1801296d0 	movq	%rbx, 8(%rsp)
1801296d5 	pushq	%rdi
1801296d6 	subq	$32, %rsp
1801296da 	movq	%rcx, %rbx
1801296dd 	movb	$4, 24(%rdx)
1801296e1 	leaq	238568(%rip), %rax
1801296e8 	movq	%rdx, %rcx
1801296eb 	movq	%rax, 16(%rdx)
1801296ef 	movq	%rdx, %rdi
1801296f2 	callq	-1027543
1801296f7 	leaq	256(%rbx), %rax
1801296fe 	movq	%rdi, %rdx
180129701 	negq	%rbx
180129704 	sbbq	%rcx, %rcx
180129707 	andq	%rax, %rcx
18012970a 	callq	-7567
18012970f 	movq	%rdi, %rcx
180129712 	movq	48(%rsp), %rbx
180129717 	addq	$32, %rsp
18012971b 	popq	%rdi
18012971c 	jmp	-1028021
180129721 	int3
180129722 	int3
180129723 	int3
180129724 	int3
180129725 	int3
180129726 	int3
180129727 	int3
180129728 	int3
180129729 	int3
18012972a 	int3
18012972b 	int3
18012972c 	int3
18012972d 	int3
18012972e 	int3
18012972f 	int3
180129730 	addq	$256, %rcx
180129737 	jmp	8
18012973c 	int3
18012973d 	int3
18012973e 	int3
18012973f 	int3
180129740 	int3
180129741 	int3
180129742 	int3
180129743 	int3
180129744 	subq	$40, %rsp
180129748 	movq	8(%rcx), %r9
18012974c 	xorl	%r11d, %r11d
18012974f 	cmpq	%r11, 80(%r9)
180129753 	je	43
180129755 	cmpb	%r11b, 152(%r9)
18012975c 	jne	257
180129762 	movw	$16384, 154(%r9)
18012976c 	movb	$3, 152(%r9)
180129774 	movq	%r11, 160(%r9)
18012977b 	jmp	227
180129780 	testl	$512, 56(%r9)
180129788 	jne	25
18012978a 	cmpb	%r11b, 152(%r9)
180129791 	jne	204
180129797 	movw	$16385, 154(%r9)
1801297a1 	jmp	-55
1801297a3 	cmpb	%r11b, 18(%rcx)
1801297a7 	jne	48
1801297a9 	leaq	318448(%rip), %rcx
1801297b0 	callq	-1029317
1801297b5 	cmpb	%r11b, 152(%r9)
1801297bc 	jne	161
1801297c2 	movb	$3, 152(%r9)
1801297ca 	movw	$1, 154(%r9)
1801297d4 	jmp	131
1801297d9 	cmpb	%r11b, 19(%rcx)
1801297dd 	je	41
1801297df 	leaq	318122(%rip), %rcx
1801297e6 	callq	-1029371
1801297eb 	cmpb	%r11b, 152(%r9)
1801297f2 	jne	111
1801297f4 	movb	$3, 152(%r9)
1801297fc 	movw	$2, 154(%r9)
180129806 	jmp	84
180129808 	cmpb	%r11b, 16(%rcx)
18012980c 	je	33
18012980e 	leaq	318123(%rip), %rcx
180129815 	callq	-1029418
18012981a 	cmpb	%r11b, 152(%r9)
180129821 	jne	64
180129823 	movw	$3, 154(%r9)
18012982d 	jmp	37
18012982f 	cmpb	%r11b, 17(%rcx)
180129833 	je	46
180129835 	leaq	318180(%rip), %rcx
18012983c 	callq	-1029457
180129841 	cmpb	%r11b, 152(%r9)
180129848 	jne	25
18012984a 	movw	$4, 154(%r9)
180129854 	movb	$1, 152(%r9)
18012985c 	movq	%rax, 160(%r9)
180129863 	addq	$40, %rsp
180129867 	retq
180129868 	int3
180129869 	int3
18012986a 	int3
18012986b 	int3
18012986c 	int3
18012986d 	int3
18012986e 	int3
18012986f 	int3
180129870 	movq	(%rdx), %rax
180129873 	cmpq	246334(%rip), %rax
18012987a 	jne	28
18012987c 	movq	8(%rdx), %rax
180129880 	cmpq	246329(%rip), %rax
180129887 	jne	15
180129889 	leaq	16(%rcx), %rax
18012988d 	negq	%rcx
180129890 	sbbq	%rcx, %rcx
180129893 	andq	%rax, %rcx
180129896 	jmp	33
180129898 	movq	(%rdx), %rax
18012989b 	cmpq	317726(%rip), %rax
1801298a2 	jne	19
1801298a4 	movq	8(%rdx), %rax
1801298a8 	cmpq	317721(%rip), %rax
1801298af 	jne	6
1801298b1 	leaq	24(%rcx), %rax
1801298b5 	jmp	-42
1801298b7 	xorl	%ecx, %ecx
1801298b9 	movq	%rcx, %rax
1801298bc 	retq
1801298bd 	int3
1801298be 	int3
1801298bf 	int3
1801298c0 	int3
1801298c1 	int3
1801298c2 	int3
1801298c3 	int3
1801298c4 	int3
1801298c5 	int3
1801298c6 	int3
1801298c7 	int3
1801298c8 	int3
1801298c9 	int3
1801298ca 	int3
1801298cb 	int3
1801298cc 	int3
1801298cd 	int3
1801298ce 	int3
1801298cf 	int3
1801298d0 	subq	$56, %rsp
1801298d4 	movq	%rcx, 32(%rsp)
1801298d9 	leaq	32(%rsp), %rcx
1801298de 	movq	%rdx, 40(%rsp)
1801298e3 	callq	-8192
1801298e8 	addq	$56, %rsp
1801298ec 	retq
1801298ed 	int3
1801298ee 	int3
1801298ef 	int3
1801298f0 	int3
1801298f1 	int3
1801298f2 	int3
1801298f3 	int3
1801298f4 	int3
1801298f5 	int3
1801298f6 	int3
1801298f7 	int3
1801298f8 	int3
1801298f9 	int3
1801298fa 	int3
1801298fb 	int3
1801298fc 	int3
1801298fd 	int3
1801298fe 	int3
1801298ff 	int3
180129900 	leaq	317561(%rip), %rax
180129907 	movl	$2, (%rdx)
18012990d 	movq	%rax, 8(%rdx)
180129911 	movq	%rdx, %rax
180129914 	retq
180129915 	int3
180129916 	int3
180129917 	int3
180129918 	int3
180129919 	int3
18012991a 	int3
18012991b 	int3
18012991c 	int3
18012991d 	int3
18012991e 	int3
18012991f 	int3
180129920 	leaq	317561(%rip), %rax
180129927 	movl	$1, (%rdx)
18012992d 	movq	%rax, 8(%rdx)
180129931 	movq	%rdx, %rax
180129934 	retq
180129935 	int3
180129936 	int3
180129937 	int3
180129938 	int3
180129939 	int3
18012993a 	int3
18012993b 	int3
18012993c 	int3
18012993d 	int3
18012993e 	int3
18012993f 	int3
180129940 	movq	%rdx, 16(%rsp)
180129945 	subq	$40, %rsp
180129949 	leaq	-24(%rcx), %rax
18012994d 	negq	%rcx
180129950 	leaq	56(%rsp), %rdx
180129955 	sbbq	%rcx, %rcx
180129958 	andq	%rax, %rcx
18012995b 	callq	-2096
180129960 	xorl	%eax, %eax
180129962 	addq	$40, %rsp
180129966 	retq
180129967 	int3
180129968 	int3
180129969 	int3
18012996a 	int3
18012996b 	int3
18012996c 	int3
18012996d 	int3
18012996e 	int3
18012996f 	int3
180129970 	movq	%rbx, 8(%rsp)
180129975 	movq	%rbp, 24(%rsp)
18012997a 	movq	%rsi, 32(%rsp)
18012997f 	pushq	%rdi
180129980 	subq	$32, %rsp
180129984 	movl	%r8d, %ebp
180129987 	movq	%rdx, %rbx
18012998a 	movq	%rcx, %rsi
18012998d 	testb	$2, %r8b
180129991 	je	37
180129993 	leaq	288358(%rip), %rax
18012999a 	movb	$7, 8(%rdx)
18012999e 	movq	%rdx, %rcx
1801299a1 	movq	%rax, (%rdx)
1801299a4 	callq	-1085949
1801299a9 	andl	$0, 184(%rsi)
1801299b0 	movq	%rbx, %rcx
1801299b3 	callq	-1086428
1801299b8 	testb	$1, %bpl
1801299bc 	je	54
1801299be 	leaq	237835(%rip), %rax
1801299c5 	movb	$4, 8(%rbx)
1801299c9 	movq	%rbx, %rcx
1801299cc 	movq	%rax, (%rbx)
1801299cf 	callq	-1085992
1801299d4 	leaq	256(%rsi), %rax
1801299db 	movq	%rbx, %rdx
1801299de 	negq	%rsi
1801299e1 	sbbq	%rcx, %rcx
1801299e4 	andq	%rax, %rcx
1801299e7 	callq	-8112
1801299ec 	movq	%rbx, %rcx
1801299ef 	callq	-1086488
1801299f4 	movq	48(%rsp), %rbx
1801299f9 	movq	64(%rsp), %rbp
1801299fe 	movq	72(%rsp), %rsi
180129a03 	addq	$32, %rsp
180129a07 	popq	%rdi
180129a08 	retq
180129a09 	int3
180129a0a 	int3
180129a0b 	int3
180129a0c 	int3
180129a0d 	int3
180129a0e 	int3
180129a0f 	int3
180129a10 	leaq	-16(%rcx), %rdx
180129a14 	negq	%rcx
180129a17 	sbbq	%rax, %rax
180129a1a 	andq	%rdx, %rax
180129a1d 	retq
180129a1e 	int3
180129a1f 	int3
180129a20 	int3
180129a21 	int3
180129a22 	int3
180129a23 	int3
180129a24 	movq	%rbx, 24(%rsp)
180129a29 	pushq	%rdi
180129a2a 	subq	$64, %rsp
180129a2e 	movq	%rdx, %rdi
180129a31 	movq	%rcx, %rbx
180129a34 	movq	(%rcx), %rdx
180129a37 	testq	%rdx, %rdx
180129a3a 	je	25
180129a3c 	leaq	8(%rdx), %rcx
180129a40 	callq	-745337
180129a45 	testb	%al, %al
180129a47 	je	12
180129a49 	andq	$0, (%rbx)
180129a4d 	movq	%rdx, %rcx
180129a50 	callq	-4477
180129a55 	cmpq	$0, (%rbx)
180129a59 	jne	62
180129a5b 	movl	$296, %ecx
180129a60 	callq	*206914(%rip)
180129a66 	testq	%rax, %rax
180129a69 	jne	6
180129a6b 	callq	-701852
180129a70 	int3
180129a71 	movq	%rax, %rcx
180129a74 	callq	-8065
180129a79 	movq	(%rbx), %rcx
180129a7c 	andq	$0, 32(%rsp)
180129a82 	movq	%rax, (%rbx)
180129a85 	testq	%rcx, %rcx
180129a88 	je	5
180129a8a 	callq	-4535
180129a8f 	leaq	32(%rsp), %rcx
180129a94 	callq	-7617
180129a99 	movq	(%rbx), %rcx
180129a9c 	leaq	40(%rsp), %rdx
180129aa1 	addq	$8, %rcx
180129aa5 	callq	-1033202
180129aaa 	leaq	244615(%rip), %rax
180129ab1 	movb	$1, %r9b
180129ab4 	leaq	8(%rdi), %rcx
180129ab8 	movq	%rax, (%rdi)
180129abb 	xorl	%r8d, %r8d
180129abe 	movq	%rdi, %rdx
180129ac1 	callq	-1095686
180129ac6 	movq	(%rbx), %rcx
180129ac9 	movq	%rcx, 56(%rdi)
180129acd 	testq	%rcx, %rcx
180129ad0 	je	7
180129ad2 	lock
180129ad3 	incl	280(%rcx)
180129ad9 	movq	96(%rsp), %rbx
180129ade 	movq	%rdi, %rax
180129ae1 	addq	$64, %rsp
180129ae5 	popq	%rdi
180129ae6 	retq
180129ae7 	int3
180129ae8 	int3
180129ae9 	int3
180129aea 	int3
180129aeb 	int3
180129aec 	int3
180129aed 	int3
180129aee 	int3
180129aef 	int3
180129af0 	movq	%rbx, 24(%rsp)
180129af5 	pushq	%rdi
180129af6 	subq	$64, %rsp
180129afa 	movq	%rdx, %rdi
180129afd 	movq	%rcx, %rbx
180129b00 	movq	(%rcx), %rdx
180129b03 	testq	%rdx, %rdx
180129b06 	je	25
180129b08 	leaq	8(%rdx), %rcx
180129b0c 	callq	-745541
180129b11 	testb	%al, %al
180129b13 	je	12
180129b15 	andq	$0, (%rbx)
180129b19 	movq	%rdx, %rcx
180129b1c 	callq	-28673
180129b21 	cmpq	$0, (%rbx)
180129b25 	jne	62
180129b27 	movl	$296, %ecx
180129b2c 	callq	*206710(%rip)
180129b32 	testq	%rax, %rax
180129b35 	jne	6
180129b37 	callq	-702056
180129b3c 	int3
180129b3d 	movq	%rax, %rcx
180129b40 	callq	-8073
180129b45 	movq	(%rbx), %rcx
180129b48 	andq	$0, 32(%rsp)
180129b4e 	movq	%rax, (%rbx)
180129b51 	testq	%rcx, %rcx
180129b54 	je	5
180129b56 	callq	-28731
180129b5b 	leaq	32(%rsp), %rcx
180129b60 	callq	-30061
180129b65 	movq	(%rbx), %rcx
180129b68 	leaq	40(%rsp), %rdx
180129b6d 	addq	$8, %rcx
180129b71 	callq	-1033406
180129b76 	leaq	244411(%rip), %rax
180129b7d 	movb	$1, %r9b
180129b80 	leaq	8(%rdi), %rcx
180129b84 	movq	%rax, (%rdi)
180129b87 	xorl	%r8d, %r8d
180129b8a 	movq	%rdi, %rdx
180129b8d 	callq	-1095890
180129b92 	movq	(%rbx), %rcx
180129b95 	movq	%rcx, 56(%rdi)
180129b99 	testq	%rcx, %rcx
180129b9c 	je	7
180129b9e 	lock
180129b9f 	incl	280(%rcx)
180129ba5 	movq	96(%rsp), %rbx
180129baa 	movq	%rdi, %rax
180129bad 	addq	$64, %rsp
180129bb1 	popq	%rdi
180129bb2 	retq
180129bb3 	int3
180129bb4 	int3
180129bb5 	int3
180129bb6 	int3
180129bb7 	int3
180129bb8 	int3
180129bb9 	int3
180129bba 	int3
180129bbb 	int3
180129bbc 	pushq	%rbx
180129bbe 	subq	$32, %rsp
180129bc2 	movl	$32, %ecx
180129bc7 	callq	-742648
180129bcc 	leaq	268093(%rip), %rcx
180129bd3 	andq	$0, (%rax)
180129bd7 	leaq	16(%rax), %rbx
180129bdb 	andq	$0, 8(%rax)
180129be0 	andq	$0, 24(%rax)
180129be5 	movq	%rcx, (%rbx)
180129be8 	leaq	268009(%rip), %rcx
180129bef 	movq	%rcx, 8(%rbx)
180129bf3 	lock
180129bf4 	incl	502822(%rip)
180129bfa 	andq	$0, 48(%rsp)
180129c00 	leaq	268097(%rip), %rcx
180129c07 	movq	%rcx, (%rax)
180129c0a 	leaq	48(%rsp), %rcx
180129c0f 	movq	$1, 8(%rax)
180129c17 	callq	-1183084
180129c1c 	movq	%rbx, %rax
180129c1f 	addq	$32, %rsp
180129c23 	popq	%rbx
180129c24 	retq
180129c25 	int3
180129c26 	int3
180129c27 	int3
180129c28 	int3
180129c29 	int3
180129c2a 	int3
180129c2b 	int3
180129c2c 	subq	$40, %rsp
180129c30 	callq	-1137373
180129c35 	leaq	268148(%rip), %rdx
180129c3c 	movq	%rcx, %rax
180129c3f 	movq	%rdx, (%rcx)
180129c42 	addq	$40, %rsp
180129c46 	retq
180129c47 	int3
180129c48 	int3
180129c49 	int3
180129c4a 	int3
180129c4b 	int3
180129c4c 	int3
180129c4d 	int3
180129c4e 	int3
180129c4f 	int3
180129c50 	subq	$40, %rsp
180129c54 	callq	-45
180129c59 	movq	%rcx, %rax
180129c5c 	addq	$40, %rsp
180129c60 	retq
180129c61 	int3
180129c62 	int3
180129c63 	int3
180129c64 	int3
180129c65 	int3
180129c66 	int3
180129c67 	int3
180129c68 	subq	$40, %rsp
180129c6c 	callq	-33
180129c71 	movq	%rcx, %rax
180129c74 	addq	$40, %rsp
180129c78 	retq
180129c79 	int3
180129c7a 	int3
180129c7b 	int3
180129c7c 	int3
180129c7d 	int3
180129c7e 	int3
180129c7f 	int3
180129c80 	subq	$40, %rsp
180129c84 	leaq	8(%rcx), %rax
180129c88 	movl	$24, %r8d
180129c8e 	testq	%rcx, %rcx
180129c91 	cmoveq	%r8, %rax
180129c95 	movb	(%rax), %al
180129c97 	movb	%al, (%rdx)
180129c99 	xorl	%eax, %eax
180129c9b 	jmp	4
180129c9d 	movl	48(%rsp), %eax
180129ca1 	addq	$40, %rsp
180129ca5 	retq
180129ca6 	int3
180129ca7 	int3
180129ca8 	int3
180129ca9 	int3
180129caa 	int3
180129cab 	int3
180129cac 	int3
180129cad 	int3
180129cae 	int3
180129caf 	int3
180129cb0 	subq	$72, %rsp
180129cb4 	movq	496517(%rip), %rax
180129cbb 	xorq	%rsp, %rax
180129cbe 	movq	%rax, 48(%rsp)
180129cc3 	andq	$0, 32(%rsp)
180129cc9 	leaq	32(%rsp), %r9
180129cce 	andl	$0, 40(%rsp)
180129cd3 	leaq	40(%rsp), %r8
180129cd8 	movl	$1, %edx
180129cdd 	leaq	510812(%rip), %rcx
180129ce4 	callq	*207358(%rip)
180129cea 	testl	%eax, %eax
180129cec 	je	26
180129cee 	cmpl	$0, 40(%rsp)
180129cf3 	jne	19
180129cf5 	movq	32(%rsp), %rcx
180129cfa 	xorl	%edx, %edx
180129cfc 	movq	(%rcx), %rax
180129cff 	movq	24(%rax), %rax
180129d03 	callq	201480
180129d08 	movq	48(%rsp), %rcx
180129d0d 	xorq	%rsp, %rcx
180129d10 	callq	-743093
180129d15 	addq	$72, %rsp
180129d19 	retq
180129d1a 	int3
180129d1b 	int3
180129d1c 	int3
180129d1d 	int3
180129d1e 	int3
180129d1f 	int3
180129d20 	pushq	%rbx
180129d22 	subq	$48, %rsp
180129d26 	movq	%rdx, %rax
180129d29 	movq	%rcx, %rbx
180129d2c 	movq	%rcx, %rdx
180129d2f 	movq	%rax, %rcx
180129d32 	callq	-833071
180129d37 	movq	%rbx, %rax
180129d3a 	addq	$48, %rsp
180129d3e 	popq	%rbx
180129d3f 	retq
180129d40 	int3
180129d41 	int3
180129d42 	int3
180129d43 	int3
180129d44 	int3
180129d45 	int3
180129d46 	int3
180129d47 	int3
180129d48 	pushq	%rbx
180129d4a 	subq	$64, %rsp
180129d4e 	movq	(%rdx), %rax
180129d51 	movq	%rcx, %rbx
180129d54 	movups	(%r8), %xmm0
180129d58 	andq	$0, (%rdx)
180129d5c 	leaq	32(%rsp), %rdx
180129d61 	movq	%rax, 32(%rsp)
180129d66 	movdqu	%xmm0, 40(%rsp)
180129d6c 	callq	183
180129d71 	movq	%rbx, %rax
180129d74 	addq	$64, %rsp
180129d78 	popq	%rbx
180129d79 	retq
180129d7a 	int3
180129d7b 	int3
180129d7c 	int3
180129d7d 	int3
180129d7e 	int3
180129d7f 	int3
180129d80 	pushq	%rbx
180129d82 	subq	$64, %rsp
180129d86 	movq	(%rdx), %rax
180129d89 	movq	%rcx, %rbx
180129d8c 	movups	(%r8), %xmm0
180129d90 	andq	$0, (%rdx)
180129d94 	leaq	32(%rsp), %rdx
180129d99 	movq	%rax, 32(%rsp)
180129d9e 	movdqu	%xmm0, 40(%rsp)
180129da4 	callq	715
180129da9 	movq	%rbx, %rax
180129dac 	addq	$64, %rsp
180129db0 	popq	%rbx
180129db1 	retq
180129db2 	int3
180129db3 	int3
180129db4 	int3
180129db5 	int3
180129db6 	int3
180129db7 	int3
180129db8 	pushq	%rbx
180129dba 	subq	$64, %rsp
180129dbe 	movq	(%rdx), %rax
180129dc1 	movq	%rcx, %rbx
180129dc4 	movups	(%r8), %xmm0
180129dc8 	andq	$0, (%rdx)
180129dcc 	leaq	32(%rsp), %rdx
180129dd1 	movq	%rax, 32(%rsp)
180129dd6 	movdqu	%xmm0, 40(%rsp)
180129ddc 	callq	515
180129de1 	movq	%rbx, %rax
180129de4 	addq	$64, %rsp
180129de8 	popq	%rbx
180129de9 	retq
180129dea 	int3
180129deb 	int3
180129dec 	int3
180129ded 	int3
180129dee 	int3
180129def 	int3
180129df0 	pushq	%rbx
180129df2 	subq	$64, %rsp
180129df6 	movq	(%rdx), %rax
180129df9 	movq	%rcx, %rbx
180129dfc 	movups	(%r8), %xmm0
180129e00 	andq	$0, (%rdx)
180129e04 	leaq	32(%rsp), %rdx
180129e09 	movq	%rax, 32(%rsp)
180129e0e 	movdqu	%xmm0, 40(%rsp)
180129e14 	callq	315
180129e19 	movq	%rbx, %rax
180129e1c 	addq	$64, %rsp
180129e20 	popq	%rbx
180129e21 	retq
180129e22 	int3
180129e23 	int3
180129e24 	int3
180129e25 	int3
180129e26 	int3
180129e27 	int3
180129e28 	movq	%rbx, 24(%rsp)
180129e2d 	pushq	%rdi
180129e2e 	subq	$64, %rsp
180129e32 	movq	496135(%rip), %rax
180129e39 	xorq	%rsp, %rax
180129e3c 	movq	%rax, 48(%rsp)
180129e41 	movq	%rdx, %rdi
180129e44 	movq	%rcx, %rbx
180129e47 	movq	%rcx, 32(%rsp)
180129e4c 	movq	%rdx, 40(%rsp)
180129e51 	movl	$40, %ecx
180129e56 	callq	-743303
180129e5b 	movq	%rax, 40(%rsp)
180129e60 	movl	$1, 8(%rax)
180129e67 	movq	(%rdi), %rdx
180129e6a 	andq	$0, (%rdi)
180129e6e 	movq	%rdx, 16(%rax)
180129e72 	movups	8(%rdi), %xmm0
180129e76 	movdqu	%xmm0, 24(%rax)
180129e7b 	lock
180129e7c 	incl	502174(%rip)
180129e82 	leaq	267679(%rip), %rcx
180129e89 	movq	%rcx, (%rax)
180129e8c 	movq	%rax, (%rbx)
180129e8f 	movq	%rdi, %rcx
180129e92 	callq	-1183719
180129e97 	movq	%rbx, %rax
180129e9a 	movq	48(%rsp), %rcx
180129e9f 	xorq	%rsp, %rcx
180129ea2 	callq	-743495
180129ea7 	movq	96(%rsp), %rbx
180129eac 	addq	$64, %rsp
180129eb0 	popq	%rdi
180129eb1 	retq
180129eb2 	int3
180129eb3 	int3
180129eb4 	int3
180129eb5 	int3
180129eb6 	int3
180129eb7 	int3
180129eb8 	movq	%rbx, 24(%rsp)
180129ebd 	pushq	%rdi
180129ebe 	subq	$64, %rsp
180129ec2 	movq	495991(%rip), %rax
180129ec9 	xorq	%rsp, %rax
180129ecc 	movq	%rax, 48(%rsp)
180129ed1 	movq	%rdx, %rbx
180129ed4 	movq	%rcx, %rdi
180129ed7 	movq	%rcx, 32(%rsp)
180129edc 	movq	%rdx, 40(%rsp)
180129ee1 	movl	$40, %ecx
180129ee6 	callq	-743447
180129eeb 	movq	%rax, %rdx
180129eee 	movq	%rax, 40(%rsp)
180129ef3 	movl	$1, 8(%rax)
180129efa 	movq	(%rbx), %rax
180129efd 	andq	$0, (%rbx)
180129f01 	movq	%rax, 16(%rdx)
180129f05 	movups	8(%rbx), %xmm0
180129f09 	movdqu	%xmm0, 24(%rdx)
180129f0e 	lock
180129f0f 	incl	502027(%rip)
180129f15 	leaq	267468(%rip), %rax
180129f1c 	movq	%rax, (%rdx)
180129f1f 	movq	%rdx, (%rdi)
180129f22 	cmpq	$0, (%rbx)
180129f26 	je	8
180129f28 	movq	%rbx, %rcx
180129f2b 	callq	-1165548
180129f30 	movq	%rdi, %rax
180129f33 	movq	48(%rsp), %rcx
180129f38 	xorq	%rsp, %rcx
180129f3b 	callq	-743648
180129f40 	movq	96(%rsp), %rbx
180129f45 	addq	$64, %rsp
180129f49 	popq	%rdi
180129f4a 	retq
180129f4b 	int3
180129f4c 	int3
180129f4d 	int3
180129f4e 	int3
180129f4f 	int3
180129f50 	int3
180129f51 	int3
180129f52 	int3
180129f53 	int3
180129f54 	movq	%rbx, 24(%rsp)
180129f59 	pushq	%rdi
180129f5a 	subq	$64, %rsp
180129f5e 	movq	495835(%rip), %rax
180129f65 	xorq	%rsp, %rax
180129f68 	movq	%rax, 48(%rsp)
180129f6d 	movq	%rdx, %rdi
180129f70 	movq	%rcx, %rbx
180129f73 	movq	%rcx, 32(%rsp)
180129f78 	movq	%rdx, 40(%rsp)
180129f7d 	movl	$40, %ecx
180129f82 	callq	-743603
180129f87 	movq	%rax, 40(%rsp)
180129f8c 	movl	$1, 8(%rax)
180129f93 	movq	(%rdi), %rdx
180129f96 	andq	$0, (%rdi)
180129f9a 	movq	%rdx, 16(%rax)
180129f9e 	movups	8(%rdi), %xmm0
180129fa2 	movdqu	%xmm0, 24(%rax)
180129fa7 	lock
180129fa8 	incl	501874(%rip)
180129fae 	leaq	267347(%rip), %rcx
180129fb5 	movq	%rcx, (%rax)
180129fb8 	movq	%rax, (%rbx)
180129fbb 	movq	%rdi, %rcx
180129fbe 	callq	-1184019
180129fc3 	movq	%rbx, %rax
180129fc6 	movq	48(%rsp), %rcx
180129fcb 	xorq	%rsp, %rcx
180129fce 	callq	-743795
180129fd3 	movq	96(%rsp), %rbx
180129fd8 	addq	$64, %rsp
180129fdc 	popq	%rdi
180129fdd 	retq
180129fde 	int3
180129fdf 	int3
180129fe0 	int3
180129fe1 	int3
180129fe2 	int3
180129fe3 	int3
180129fe4 	movq	%rbx, 24(%rsp)
180129fe9 	pushq	%rdi
180129fea 	subq	$64, %rsp
180129fee 	movq	495691(%rip), %rax
180129ff5 	xorq	%rsp, %rax
180129ff8 	movq	%rax, 48(%rsp)
180129ffd 	movq	%rdx, %rdi
18012a000 	movq	%rcx, %rbx
18012a003 	movq	%rcx, 32(%rsp)
18012a008 	movq	%rdx, 40(%rsp)
18012a00d 	movl	$40, %ecx
18012a012 	callq	-743747
18012a017 	movq	%rax, 40(%rsp)
18012a01c 	movl	$1, 8(%rax)
18012a023 	movq	(%rdi), %rdx
18012a026 	andq	$0, (%rdi)
18012a02a 	movq	%rdx, 16(%rax)
18012a02e 	movups	8(%rdi), %xmm0
18012a032 	movdqu	%xmm0, 24(%rax)
18012a037 	lock
18012a038 	incl	501730(%rip)
18012a03e 	leaq	267267(%rip), %rcx
18012a045 	movq	%rcx, (%rax)
18012a048 	movq	%rax, (%rbx)
18012a04b 	movq	%rdi, %rcx
18012a04e 	callq	-1184163
18012a053 	movq	%rbx, %rax
18012a056 	movq	48(%rsp), %rcx
18012a05b 	xorq	%rsp, %rcx
18012a05e 	callq	-743939
18012a063 	movq	96(%rsp), %rbx
18012a068 	addq	$64, %rsp
18012a06c 	popq	%rdi
18012a06d 	retq
18012a06e 	int3
18012a06f 	int3
18012a070 	int3
18012a071 	int3
18012a072 	int3
18012a073 	int3
18012a074 	movq	%rbx, 24(%rsp)
18012a079 	pushq	%rdi
18012a07a 	subq	$64, %rsp
18012a07e 	movq	495547(%rip), %rax
18012a085 	xorq	%rsp, %rax
18012a088 	movq	%rax, 48(%rsp)
18012a08d 	movq	%rdx, %rdi
18012a090 	movq	%rcx, %rbx
18012a093 	movq	%rcx, 32(%rsp)
18012a098 	movq	%rdx, 40(%rsp)
18012a09d 	movl	$40, %ecx
18012a0a2 	callq	-743891
18012a0a7 	movq	%rax, 40(%rsp)
18012a0ac 	movl	$1, 8(%rax)
18012a0b3 	movq	(%rdi), %rdx
18012a0b6 	andq	$0, (%rdi)
18012a0ba 	movq	%rdx, 16(%rax)
18012a0be 	movups	8(%rdi), %xmm0
18012a0c2 	movdqu	%xmm0, 24(%rax)
18012a0c7 	lock
18012a0c8 	incl	501586(%rip)
18012a0ce 	leaq	267155(%rip), %rcx
18012a0d5 	movq	%rcx, (%rax)
18012a0d8 	movq	%rax, (%rbx)
18012a0db 	movq	%rdi, %rcx
18012a0de 	callq	-1184307
18012a0e3 	movq	%rbx, %rax
18012a0e6 	movq	48(%rsp), %rcx
18012a0eb 	xorq	%rsp, %rcx
18012a0ee 	callq	-744083
18012a0f3 	movq	96(%rsp), %rbx
18012a0f8 	addq	$64, %rsp
18012a0fc 	popq	%rdi
18012a0fd 	retq
18012a0fe 	int3
18012a0ff 	int3
18012a100 	int3
18012a101 	int3
18012a102 	int3
18012a103 	int3
18012a104 	movq	%rsi, 16(%rsp)
18012a109 	pushq	%rdi
18012a10a 	pushq	%r14
18012a10c 	pushq	%r15
18012a10e 	subq	$48, %rsp
18012a112 	movq	%r8, %r15
18012a115 	movq	%rdx, %r14
18012a118 	movq	%rcx, %rdi
18012a11b 	leaq	80(%rsp), %rdx
18012a120 	callq	-814309
18012a125 	nop
18012a126 	cmpq	$0, 80(%rsp)
18012a12c 	je	85
18012a12e 	movslq	16(%rdi), %rsi
18012a132 	addq	80(%rsp), %rsi
18012a137 	movq	8(%rdi), %rdi
18012a13b 	movq	(%r15), %rcx
18012a13e 	movq	%rcx, 104(%rsp)
18012a143 	testq	%rcx, %rcx
18012a146 	je	12
18012a148 	movq	(%rcx), %rax
18012a14b 	movq	8(%rax), %rax
18012a14f 	callq	200380
18012a154 	movq	(%r14), %rcx
18012a157 	movq	%rcx, 32(%rsp)
18012a15c 	testq	%rcx, %rcx
18012a15f 	je	12
18012a161 	movq	(%rcx), %rdx
18012a164 	movq	8(%rdx), %rax
18012a168 	callq	200355
18012a16d 	leaq	104(%rsp), %r8
